info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--41684-XsiAkqwthNKc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1011/1035 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1012/1035 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1013/1035 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1013/1036 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1013/1037 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 1014/1037 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 1015/1037 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 1016/1037 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 1017/1037 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 1018/1037 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 1019/1037 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1020/1037 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1022/1037 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1023/1037 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1024/1037 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1025/1037 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1026/1037 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1027/1037 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1027/1038 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1028/1038 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1029/1038 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1030/1038 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1031/1038 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1031/1039 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1032/1039 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1033/1039 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1034/1039 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1034/1040 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1034/1041 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1034/1042 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1034/1043 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1034/1046 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1034/1047 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1034/1048 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1034/1049 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1034/1050 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1035/1050 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1035/1051 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1035/1052 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1035/1053 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1035/1054 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1035/1055 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1036/1055 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1037/1055 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1037/1056 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1037/1057 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1037/1058 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 68% building 1037/1059 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 68% building 1037/1060 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 1037/1061 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 1038/1061 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 1038/1062 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1038/1063 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1038/1064 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1038/1065 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1038/1066 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1038/1067 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1038/1068 modules 30 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1038/1069 modules 31 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1038/1070 modules 32 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1038/1071 modules 33 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1038/1072 modules 34 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1038/1073 modules 35 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 1038/1074 modules 36 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 67% building 1038/1075 modules 37 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 1038/1076 modules 38 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 1038/1077 modules 39 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 67% building 1039/1077 modules 38 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 67% building 1040/1077 modules 37 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 67% building 1041/1077 modules 36 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1042/1077 modules 35 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1043/1077 modules 34 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1044/1077 modules 33 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1045/1077 modules 32 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1046/1077 modules 31 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1047/1077 modules 30 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1048/1077 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1049/1077 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1050/1077 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1051/1077 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1052/1077 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1053/1077 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1054/1077 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1055/1077 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1055/1078 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 1055/1079 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 1055/1080 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 1055/1081 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1056/1081 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1057/1081 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1058/1081 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1059/1081 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1059/1082 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1060/1082 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1061/1082 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1063/1082 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1064/1082 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1065/1082 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1066/1082 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1068/1082 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1070/1082 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1071/1082 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1072/1082 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1074/1082 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1075/1082 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1076/1082 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
